"0","from sklearn.impute import SimpleImputer"
"0",""
"0","# Instantiate the imputer"
"0","imputer = SimpleImputer(strategy=""most_frequent"")"
"0",""
"0","# Fit and transform the training data"
"0","X_train = imputer.fit_transform(X_train)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 140;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\utils\_set_output.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\utils\_set_output.py]8;;[39m"", line 140, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 915;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\base.py]8;;[39m"", line 915, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 1151;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\base.py]8;;[39m"", line 1151, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 366;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\impute\_base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\impute\_base.py]8;;[39m"", line 366, in fit
    X = self._validate_input(X, in_fit=True)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 329;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\impute\_base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\impute\_base.py]8;;[39m"", line 329, in _validate_input
    raise ve
  File ""[90m]8;line = 312;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\impute\_base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\impute\_base.py]8;;[39m"", line 312, in _validate_input
    X = self._validate_data(
        ^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 604;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\base.py]8;;[39m"", line 604, in _validate_data
    out = check_array(X, input_name=""X"", **check_params)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 940;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\utils\validation.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\utils\validation.py]8;;[39m"", line 940, in check_array
    raise ValueError(
ValueError: Expected 2D array, got 1D array instead:
array=[15. 13. 10.  9.  9.  8. 20. 18. 12. 15.  4.  2.  6. 16. 19.  3. 10. 17.
  5. 14.  9. 12. 17.  4.  1.  5.  7. 10. 10. 10.  8.  9. 15.  1.  3. 12.
  3.  4.  9.  5.  4.  5.  5. 12.  4.  2.  9. 15.  7. 19. 17. 14. 18. 13.
 17.  2. 14. 12.  7.  9. 12. 15.  9. 18.  1. 10.  9.  5.  7. 19.  7.  6.
 13.  1.  2.  1. nan 14. nan 10.  4.  5.  5. 12. 19. 19.  7. 16. 13. nan
 15. 16.  4.  5.  5.  8.  9. nan  5. 16.  8. 19.  7.  5.  4. 16. 15. 20.
  7. 12. 10. 15.  9.  5. 12.  2.  9. 13. 13.  7. nan 10. 13. 20.  5. 10.
  5.  3. 15.  6. 11.  6. nan 15. nan 19.  7.  9. 11. 10.  6. nan  7.  5.
 12. 13.  5.  6.  4.  9.  7.  5.  1.  7. 12. 13.  4. 13.  4. 14.  9.  3.
 19. 13.  7. 15. 12. 10. 10. 18.  8.  4.  1.  7. 14.  9.  7.  3. 16. 19.
  9. nan  3.  5. 12. 19. 10.  8.  1. nan nan 13.  9.  7.  4.  2. nan  7.
  8. 13.  1.  5.  9. 15.  1. 19. 15. 15.  9.  1. 15.  8.  8. 11. 16. 12.
  8.  2.  7.  4. 15.  5. 15. 10. 15.  8.  3.  9. 16.  6. nan nan  7. 13.
  4. 15.  4. 12.  1. 17. 20. 13. 16.  3.  5. 13. 16.  4. 12.  9.  3. 13.
  5. 12. nan  9.  4.  7.  4. 20.  6.  5.  6.  9.  4.  7. 17. 19.  2.  5.
  8. 15.  7.  4.  6. 16.  7.  6.  8. 13.  4.  5.  7. 10. 18. 20. 16.  9.
  7. 16.  3. 12.  7. 15.  5.  1.  9.  8.  7. 16. 13. 10. 15. 14. 10. 12.
 13.  6.  6. 16. 11. 10. 15.  8. 18. 18.  9. 19. 11. 17.  2. 10.  7.  3.
  8.  8.  5.  5.  8.  4.  2. 18. 14.  5.  5.  5.  7. 11.  3. 12.  5.  8.
  6. 15. 15.  4.  3. 17. 10. 12.  3. 12. 18.  8.  9. 10. 17. 17.  2.  6.
  5. 13.  2.  3.  5.  7.  9.  7.  7.  8. 19.  9.  6.  5.  8.  8. 10. 11.
  9. 13.  1.  5. 12.  8.  8.  7. nan 13.  6. 20. 13. 14.  1.  1. 15.  8.
 nan 13.  1. 11.  8. 10.  7.  5.  5.  7. nan 10.  7.  9. 14.  6. 13.  4.
  3.  6.  5.  5. 17.  8.  9. 16.  9.  4.  4. 13.  3. 13.  7.  3.  9.  1.
 nan 13. nan 16. 18. 10.  5.  5. 15.  9.  6. 15.  3.  8.  3.  5.  6.  5.
 10. 16. 19. 10. 19. nan 10. nan 13.  8.  2. 11. 10. 17.  5.  7. 17. 19.
 19. 10. nan 18. 12.  7. 11.  5. 15. 15.  6. 20.  5.  7.  1.  5. 20. 12.
  7.  6.  5. 12.  7. 12.  6. 14.  5. 11. 15. 18.  3.  9. 20.  7.  3. nan
 nan  9. 10.  9. 11.  1.  4. 11. 12. 10.  6.  5. nan  6.  4. 15.  1. 15.
  5.  5.  5. 19. 13.  4. nan  5. nan  5.  1. 15. nan  8.  4.  9. 13.  4.
  5. 16. 11. 10.  4.  6. 15.  7.  4.  9. 12. 19. 10.  9. 13. 10. nan 14.
 19.  5. 12.  7.  7. 10.  5.  9.  5. 13. 18.  6.  5. 12.  8. 12.  6.  7.
 12.  9. 19.  1.].
Reshape your data either using array.reshape(-1, 1) if your data has a single feature or array.reshape(1, -1) if it contains a single sample.
"
"0","# Transform the test data using the same imputer"
"0","X_test = imputer.transform(X_test)"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 140;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\utils\_set_output.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\utils\_set_output.py]8;;[39m"", line 140, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 525;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\impute\_base.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\impute\_base.py]8;;[39m"", line 525, in transform
    check_is_fitted(self)
  File ""[90m]8;line = 1462;file://C:\Users\NUSAI\anaconda3\Lib\site-packages\sklearn\utils\validation.pyC:\Users\NUSAI\ANACON~1\Lib\site-packages\sklearn\utils\validation.py]8;;[39m"", line 1462, in check_is_fitted
    raise NotFittedError(msg % {""name"": type(estimator).__name__})
sklearn.exceptions.NotFittedError: This SimpleImputer instance is not fitted yet. Call 'fit' with appropriate arguments before using this estimator.
"
